Date : 2025-06-04 13:47:11
Directory : d:\Persist Ventures\GoViral
Total : 208 files,  37040 codes, 1711 comments, 3522 blanks, all 42273 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        131 |     21,848 |      1,156 |      2,112 |     25,116 |
| JSON               |          4 |      8,103 |          0 |          2 |      8,105 |
| TypeScript         |         29 |      3,064 |        318 |        510 |      3,892 |
| MS SQL             |         23 |      1,802 |        196 |        480 |      2,478 |
| XML                |          6 |      1,374 |          1 |        235 |      1,610 |
| Markdown           |          5 |        416 |          0 |        130 |        546 |
| JavaScript         |          5 |        197 |         36 |         37 |        270 |
| CSS                |          2 |        180 |          0 |         10 |        190 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Shell Script       |          1 |         25 |          4 |          4 |         33 |
| YAML               |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        208 |     37,040 |      1,711 |      3,522 |     42,273 |
| . (Files)                                                                                                           |         13 |      8,636 |         25 |         50 |      8,711 |
| app                                                                                                                 |         71 |     16,360 |        925 |      1,598 |     18,883 |
| app (Files)                                                                                                         |          3 |        154 |          2 |         18 |        174 |
| app\about                                                                                                           |          1 |         91 |          0 |          8 |         99 |
| app\api                                                                                                             |         13 |      1,382 |        171 |        289 |      1,842 |
| app\api\cron                                                                                                        |          3 |        539 |         81 |        100 |        720 |
| app\api\cron (Files)                                                                                                |          1 |         82 |         20 |         19 |        121 |
| app\api\cron\update-instagram-insights                                                                              |          1 |        274 |         31 |         52 |        357 |
| app\api\cron\update-youtube-metrics                                                                                 |          1 |        183 |         30 |         29 |        242 |
| app\api\instagram                                                                                                   |          3 |        290 |         37 |         70 |        397 |
